| Gene Symbol | Targetmine URL |
|LOC100363080|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363080|
|LOC100363082|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363082|
|LOC100363083|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363083|
|LOC100363084|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363084|
|LOC100363085|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363085|
|LOC100363086|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363086|
|LOC100363087|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363087|
|LOC100363088|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363088|
|LOC100363089|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363089|
|LOC100363090|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363090|
|LOC100363091|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363091|
|LOC100363092|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363092|
|LOC100363093|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363093|
|LOC100363096|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363096|
|LOC100363097|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363097|
|LOC100363098|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363098|
|LOC100363099|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363099|
|LOC100363100|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363100|
|LOC100363102|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363102|
|LOC100363103|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363103|
|LOC100363104|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363104|
|LOC100363105|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363105|
|LOC100363106|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363106|
|LOC100363107|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363107|
|LOC100363109|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363109|
|LOC100363110|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363110|
|LOC100363112|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363112|
|LOC100363113|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363113|
|LOC100363114|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363114|
|LOC100363115|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363115|
|LOC100363116|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363116|
|LOC100363117|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363117|
|LOC100363118|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363118|
|LOC100363119|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363119|
|LOC100363120|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363120|
|LOC100363121|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363121|
|LOC100363122|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363122|
|LOC100363123|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363123|
|LOC100363124|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363124|
|LOC100363125|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363125|
|LOC100363126|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363126|
|LOC100363128|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363128|
|LOC100363129|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363129|
|LOC100363130|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363130|
|LOC100363131|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363131|
|LOC100363132|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363132|
|LOC100363133|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363133|
|LOC100363134|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363134|
|LOC100363136|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363136|
|LOC100363138|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363138|
|LOC100363139|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363139|
|LOC100363140|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363140|
|LOC100363141|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363141|
|LOC100363142|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363142|
|LOC100363143|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363143|
|LOC100363144|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363144|
|LOC100363148|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363148|
|LOC100363149|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363149|
|LOC100363150|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363150|
|LOC100363152|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363152|
|LOC100363153|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363153|
|LOC100363154|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363154|
|LOC100363155|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363155|
|LOC100363156|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363156|
|LOC100363157|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363157|
|LOC100363158|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363158|
|LOC100363159|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363159|
|LOC100363160|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363160|
|LOC100363161|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363161|
|LOC100363162|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363162|
|LOC100363163|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363163|
|LOC100363164|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363164|
|LOC100363165|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363165|
|LOC100363166|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363166|
|LOC100363167|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363167|
|LOC100363168|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363168|
|LOC100363169|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363169|
|LOC100363170|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363170|
|LOC100363171|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363171|
|LOC100363172|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363172|
|LOC100363173|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363173|
|LOC100363175|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363175|
|LOC100363176|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363176|
|LOC100363177|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363177|
|LOC100363178|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363178|
|LOC100363179|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363179|
|LOC100363180|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363180|
|LOC100363181|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363181|
|LOC100363182|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363182|
|LOC100363183|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363183|
|LOC100363184|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363184|
|LOC100363186|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363186|
|LOC100363187|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363187|
|LOC100363188|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363188|
|LOC100363189|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363189|
|LOC100363190|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363190|
|LOC100363191|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363191|
|LOC100363192|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363192|
|LOC100363193|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363193|
|LOC100363194|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363194|
|LOC100363196|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363196|
|LOC100363198|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363198|
|LOC100363199|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363199|
|LOC100363201|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363201|
|LOC100363202|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363202|
|LOC100363203|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363203|
|LOC100363204|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363204|
|LOC100363205|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363205|
|LOC100363206|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363206|
|LOC100363207|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363207|
|LOC100363208|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363208|
|LOC100363209|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363209|
|LOC100363210|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363210|
|LOC100363211|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363211|
|LOC100363212|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363212|
|LOC100363214|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363214|
|LOC100363215|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363215|
|LOC100363216|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363216|
|LOC100363217|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363217|
|LOC100363218|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363218|
|LOC100363220|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363220|
|LOC100363221|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363221|
|LOC100363222|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363222|
|LOC100363223|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363223|
|LOC100363224|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363224|
|LOC100363225|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363225|
|LOC100363226|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363226|
|LOC100363228|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363228|
|LOC100363229|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363229|
|LOC100363230|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363230|
|LOC100363232|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363232|
|LOC100363233|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363233|
|LOC100363234|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363234|
|LOC100363236|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363236|
|LOC100363237|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363237|
|LOC100363239|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363239|
|LOC100363240|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363240|
|LOC100363241|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363241|
|LOC100363242|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363242|
|LOC100363243|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363243|
|LOC100363244|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363244|
|LOC100363245|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363245|
|LOC100363247|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363247|
|LOC100363248|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363248|
|LOC100363249|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363249|
|LOC100363251|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363251|
|LOC100363253|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363253|
|LOC100363254|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363254|
|LOC100363256|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363256|
|LOC100363257|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363257|
|LOC100363258|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363258|
|LOC100363260|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363260|
|LOC100363261|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363261|
|LOC100363262|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363262|
|LOC100363263|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363263|
|LOC100363264|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363264|
|LOC100363265|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363265|
|LOC100363267|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363267|
|LOC100363268|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363268|
|LOC100363269|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363269|
|LOC100363271|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363271|
|LOC100363272|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363272|
|LOC100363273|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363273|
|LOC100363274|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363274|
|LOC100363275|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363275|
|LOC100363277|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363277|
|LOC100363278|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363278|
|LOC100363280|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363280|
|LOC100363281|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363281|
|LOC100363282|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363282|
|LOC100363284|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363284|
|LOC100363285|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363285|
|LOC100363286|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363286|
|LOC100363287|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363287|
|LOC100363288|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100363288|
